GAMS 32.2.0  rc62c018 Released Aug 26, 2020 DEX-DEG x86 64bit/Mac OS X - 12/12/20 17:43:38 Page 1
 665  Saints,Jets,1168.834448550058
 666  Saints,Broncos,1080.7905580796298
 667  Saints,Dolphins,660.218843069004
 668  Saints,Eagles,1085.819528273213
 669  Saints,Bears,833.7878633628405
 670  Saints,Patriots,1338.8932340643503
 671  Saints,Washington,972.3243431510467
 672  Saints,Packers,1010.6584808400039
 673  Saints,Chargers,1601.5831261334117
 674  Saints,Saints,0.0
 675  Saints,Texans,319.7652420391025
 676  Saints,Bills,1083.2462360225456
 677  Saints,Forty-Niners,1918.0881918832897
 678  Saints,Jaguars,504.7485513514759
 679  Saints,Browns,924.7647843893006
 680  Saints,Raiders,1508.862414982136
 681  Saints,Chiefs,676.0415254160218
 682  Saints,Rams,1672.9263949516715
 683  Saints,Seahawks,2096.629818301529
 684  Saints,Bengals,705.9285155409078
 685  Saints,Lions,940.2039293072276
 686  Texans,Titans,671.0063234444892
 687  Texans,Giants,1421.3845398075402
 688  Texans,Steelers,1141.0771664582119
 689  Texans,Panthers,929.1930500365397
 690  Texans,Ravens,1253.9561740903391
 691  Texans,Buccaneers,789.1731851003661
 692  Texans,Colts,870.2790800135176
 693  Texans,Vikings,1062.1279810772187
 694  Texans,Cardinals,1024.5109365339179
 695  Texans,Cowboys,233.63059254065755
 696  Texans,Falcons,704.6072540537052
 697  Texans,Jets,1421.3845398075402
 698  Texans,Broncos,881.8812816327388
 699  Texans,Dolphins,960.6817507252202
 700  Texans,Eagles,1342.3855223785624
 701  Texans,Bears,946.3856130097838
 702  Texans,Patriots,1590.722799501732
 703  Texans,Washington,1231.154965165329
 704  Texans,Packers,1098.9933616082428
 705  Texans,Chargers,1296.974598082732
 706  Texans,Saints,319.7652420391025
 707  Texans,Texans,0.0
 708  Texans,Bills,1289.2314421627623
 709  Texans,Forty-Niners,1638.7014767223257
 710  Texans,Jaguars,824.2308742594154
 711  Texans,Browns,1119.1436054568114
 712  Texans,Raiders,1225.880192410743
 713  Texans,Chiefs,648.6917310161098
 714  Texans,Rams,1373.9550439515199
 715  Texans,Seahawks,1889.8107043865537
 716  Texans,Bengals,897.2578264752641
 717  Texans,Lions,1111.1988281199126
 718  Bills,Titans,623.2938257542336
 719  Bills,Giants,277.65823780032053
 720  Bills,Steelers,172.7287466686027
 721  Bills,Panthers,532.7576377106617
 722  Bills,Ravens,266.3688130424835
 723  Bills,Buccaneers,1042.6211763560925
 724  Bills,Colts,435.5034093301981
 725  Bills,Vikings,735.042704234659
 726  Bills,Cardinals,1911.6127347878742
 727  Bills,Cowboys,1211.3258631171916
 728  Bills,Falcons,692.5145313417794
 729  Bills,Jets,277.65823780032053
 730  Bills,Broncos,1371.8902432543873
 731  Bills,Dolphins,1163.9459413213613
 732  Bills,Eagles,272.9986966620084
 733  Bills,Bears,454.94014710714976
 734  Bills,Patriots,386.11278529104953
 735  Bills,Washington,285.17328032763726
 736  Bills,Packers,478.28160940912863
 737  Bills,Chargers,2181.289818360495
 738  Bills,Saints,1083.2462360225456
 739  Bills,Texans,1289.2314421627623
 740  Bills,Bills,0.0
 741  Bills,Forty-Niners,2298.2625170175315
 742  Bills,Jaguars,873.8684768171084
 743  Bills,Browns,172.89368991769027
 744  Bills,Raiders,1978.66060238291
 745  Bills,Chiefs,856.9864993547889
 746  Bills,Rams,2204.068083178338
 747  Bills,Seahawks,2116.5811349020632
 748  Bills,Bengals,392.00640592425907
 749  Bills,Lions,218.63485409086732
 750  Forty-Niners,Titans,1956.4893254246754
 751  Forty-Niners,Giants,2558.665416465118
 752  Forty-Niners,Steelers,2257.004010862679
 753  Forty-Niners,Panthers,2293.6486962787017
 754  Forty-Niners,Ravens,2448.741569351098
 755  Forty-Niners,Buccaneers,2389.5006685035073
 756  Forty-Niners,Colts,1942.672309445024
 757  Forty-Niners,Vikings,1580.9159637992643
 758  Forty-Niners,Cardinals,636.9692646089525
 759  Forty-Niners,Cowboys,1462.2591934409475
 760  Forty-Niners,Falcons,2131.715888016665
 761  Forty-Niners,Jets,2558.665416465118
 762  Forty-Niners,Broncos,944.3116968416037
 763  Forty-Niners,Dolphins,2577.7881976526605
 764  Forty-Niners,Eagles,2515.3106475396157
 765  Forty-Niners,Bears,1853.9107077978222
 766  Forty-Niners,Patriots,2684.2066452315476
 767  Forty-Niners,Washington,2441.6562820374593
 768  Forty-Niners,Packers,1831.4456648672349
 769  Forty-Niners,Chargers,451.5753626341512
 770  Forty-Niners,Saints,1918.0881918832897
 771  Forty-Niners,Texans,1638.7014767223257
 772  Forty-Niners,Bills,2298.2625170175315
 773  Forty-Niners,Forty-Niners,0.0
 774  Forty-Niners,Jaguars,2367.8395179600107
 775  Forty-Niners,Browns,2159.951162904514
 776  Forty-Niners,Raiders,413.0937424539609
 777  Forty-Niners,Chiefs,1507.083039953059
 778  Forty-Niners,Rams,344.4861596196975
 779  Forty-Niners,Seahawks,682.2875135623995
 780  Forty-Niners,Bengals,2036.3784609526206
 781  Forty-Niners,Lions,2085.4661800035865
 782  Jaguars,Titans,500.4257507113996
 783  Jaguars,Giants,838.6566164058648
 784  Jaguars,Steelers,704.8318285113091
 785  Jaguars,Panthers,341.49785316090583
 786  Jaguars,Ravens,680.1638512309216
 787  Jaguars,Buccaneers,170.3159775245779
 788  Jaguars,Colts,699.695223436742
 789  Jaguars,Vikings,1191.6651376212167
 790  Jaguars,Cardinals,1801.6977221119591
 791  Jaguars,Cowboys,923.9037890937068
 792  Jaguars,Falcons,286.96821635928643
 793  Jaguars,Jets,838.6566164058648
 794  Jaguars,Broncos,1467.2175517189958
 795  Jaguars,Dolphins,313.2355647432875
 796  Jaguars,Eagles,754.9489667624881
 797  Jaguars,Bears,863.1109710765962
 798  Jaguars,Patriots,995.3181278615315
 799  Jaguars,Washington,651.5061774022963
 800  Jaguars,Packers,1039.4970668759904
 801  Jaguars,Chargers,2084.862200424475
 802  Jaguars,Saints,504.7485513514759
 803  Jaguars,Texans,824.2308742594154
 804  Jaguars,Bills,873.8684768171084
 805  Jaguars,Forty-Niners,2367.8395179600107
 806  Jaguars,Jaguars,0.0
 807  Jaguars,Browns,772.0781779933416
 808  Jaguars,Raiders,1968.207758607321
 809  Jaguars,Chiefs,944.2698195895306
 810  Jaguars,Rams,2148.9553395186463
 811  Jaguars,Seahawks,2450.8187154593397
 812  Jaguars,Bengals,627.1812735362926
 813  Jaguars,Lions,833.3183661293198
 814  Browns,Titans,458.4139347674705
 815  Browns,Giants,398.99706135505426
 816  Browns,Steelers,114.2448012007502
 817  Browns,Panthers,436.0277545808182
 818  Browns,Ravens,308.0454205717404
 819  Browns,Buccaneers,935.2855064280891
 820  Browns,Colts,263.10594710526414
 821  Browns,Vikings,628.027657160533
 822  Browns,Cardinals,1751.4094584211014
 823  Browns,Cowboys,1038.4445189303578
 824  Browns,Falcons,554.9236069859782
 825  Browns,Jets,398.99706135505426
 826  Browns,Broncos,1224.3972497440693
 827  Browns,Dolphins,1076.7468810716257
 828  Browns,Eagles,359.31593864424246
 829  Browns,Bears,306.041292558077
 830  Browns,Patriots,538.3082517856659
 831  Browns,Washington,311.66854148336756
 832  Browns,Packers,381.9038225411567
 833  Browns,Chargers,2024.3186854335208
 834  Browns,Saints,924.7647843893006
 835  Browns,Texans,1119.1436054568114
 836  Browns,Bills,172.89368991769027
 837  Browns,Forty-Niners,2159.951162904514
 838  Browns,Jaguars,772.0781779933416
 839  Browns,Browns,0.0
 840  Browns,Raiders,1828.1369038494422
 841  Browns,Chiefs,693.7519483693148
 842  Browns,Rams,2051.054542933587
 843  Browns,Seahawks,2018.7248531224209
 844  Browns,Bengals,222.90294399389717
 845  Browns,Lions,89.99817288518558
 846  Raiders,Titans,1578.700767882643
 847  Raiders,Giants,2225.82653696895
 848  Raiders,Steelers,1917.0139689242337
 849  Raiders,Panthers,1916.7572561601182
 850  Raiders,Ravens,2102.4936593271304
 851  Raiders,Buccaneers,1982.6300489626497
 852  Raiders,Colts,1593.4874697038895
 853  Raiders,Vikings,1297.8996790518788
 854  Raiders,Cardinals,242.2920068092641
 855  Raiders,Cowboys,1054.1864635926636
 856  Raiders,Falcons,1742.735589675193
 857  Raiders,Jets,2225.82653696895
 858  Raiders,Broncos,607.8079533733201
 859  Raiders,Dolphins,2169.052157615248
 860  Raiders,Eagles,2174.8494927325683
 861  Raiders,Bears,1525.0215192087403
 862  Raiders,Patriots,2363.218596508513
 863  Raiders,Washington,2092.560093717873
 864  Raiders,Packers,1532.744344517637
 865  Raiders,Chargers,253.60811345994384
 866  Raiders,Saints,1508.862414982136
 867  Raiders,Texans,1225.880192410743
 868  Raiders,Bills,1978.66060238291
 869  Raiders,Forty-Niners,413.0937424539609
 870  Raiders,Jaguars,1968.207758607321
 871  Raiders,Browns,1828.1369038494422
 872  Raiders,Raiders,0.0
 873  Raiders,Chiefs,1148.3923432416714
 874  Raiders,Rams,231.57222933333512
 875  Raiders,Seahawks,874.3787290807743
 876  Raiders,Bengals,1682.4489143807093
 877  Raiders,Lions,1761.0705155124474
 878  Chiefs,Titans,466.24166968753786
 879  Chiefs,Giants,1084.8128436783045
 880  Chiefs,Steelers,773.2219980247136
 881  Chiefs,Panthers,794.401938074258
 882  Chiefs,Ravens,954.7628077298729
 883  Chiefs,Buccaneers,1027.7306873655687
 884  Chiefs,Colts,446.42800320925215
 885  Chiefs,Vikings,413.88222605807664
 886  Chiefs,Cardinals,1058.0997974369827
 887  Chiefs,Cowboys,458.8168864601173
 888  Chiefs,Falcons,668.2610877417062
 889  Chiefs,Jets,1084.8128436783045
 890  Chiefs,Broncos,563.88063859636
 891  Chiefs,Dolphins,1223.6654783638146
 892  Chiefs,Eagles,1029.172377491704
 893  Chiefs,Bears,409.5794871211786
 894  Chiefs,Patriots,1231.8414890911731
 895  Chiefs,Washington,944.2893751452458
 896  Chiefs,Packers,500.7358114163308
 897  Chiefs,Chargers,1333.3791968423634
 898  Chiefs,Saints,676.0415254160218
 899  Chiefs,Texans,648.6917310161098
 900  Chiefs,Bills,856.9864993547889
 901  Chiefs,Forty-Niners,1507.083039953059
 902  Chiefs,Jaguars,944.2698195895306
 903  Chiefs,Browns,693.7519483693148
 904  Chiefs,Raiders,1148.3923432416714
 905  Chiefs,Chiefs,0.0
 906  Chiefs,Rams,1365.518545853247
 907  Chiefs,Seahawks,1507.7356320119195
 908  Chiefs,Bengals,534.0605321004022
 909  Chiefs,Lions,639.8160908573095
 910  Rams,Titans,1782.8134568422993
 911  Rams,Giants,2447.5070491849397
 912  Rams,Steelers,2137.3425232503982
 913  Rams,Panthers,2119.87065653104
 914  Rams,Ravens,2320.2109576871003
 915  Rams,Buccaneers,2150.2060207415557
 916  Rams,Colts,1811.8384256074492
 917  Rams,Vikings,1529.0530774892495
 918  Rams,Cardinals,350.06663395849597
 919  Rams,Cowboys,1226.0169781234524
 920  Rams,Falcons,1936.9637430168175
 921  Rams,Jets,2447.5070491849397
 922  Rams,Broncos,836.2249391382886
 923  Rams,Dolphins,2330.9767723684836
 924  Rams,Eagles,2394.353908185457
 925  Rams,Bears,1749.5856940941728
 926  Rams,Patriots,2587.6114710003967
 927  Rams,Washington,2309.2528161440605
 928  Rams,Packers,1762.318618165807
 929  Rams,Chargers,107.11474619456105
 930  Rams,Saints,1672.9263949516715
 931  Rams,Texans,1373.9550439515199
 932  Rams,Bills,2204.068083178338
 933  Rams,Forty-Niners,344.4861596196975
 934  Rams,Jaguars,2148.9553395186463
 935  Rams,Browns,2051.054542933587
 936  Rams,Raiders,231.57222933333512
 937  Rams,Chiefs,1365.518545853247
 938  Rams,Rams,0.0
 939  Rams,Seahawks,964.407693785266
 940  Rams,Bengals,1898.6231785413243
 941  Rams,Lions,1985.956781016918
 942  Seahawks,Titans,1969.2575392213953
 943  Seahawks,Giants,2393.834068747233
 944  Seahawks,Steelers,2130.059290832999
 945  Seahawks,Panthers,2278.806268644844
 946  Seahawks,Ravens,2326.5469541467082
 947  Seahawks,Buccaneers,2520.8250607455407
 948  Seahawks,Colts,1866.3347512915711
 949  Seahawks,Vikings,1390.710956748427
 950  Seahawks,Cardinals,1103.4306662843146
 951  Seahawks,Cowboys,1667.5371418622894
 952  Seahawks,Falcons,2175.679147692084
 953  Seahawks,Jets,2393.834068747233
 954  Seahawks,Broncos,1016.9947932632039
 955  Seahawks,Dolphins,2717.8481936648886
 956  Seahawks,Eagles,2373.1858465357127
 957  Seahawks,Bears,1732.7574412982353
 958  Seahawks,Patriots,2482.836532833451
 959  Seahawks,Washington,2327.993617210952
 960  Seahawks,Packers,1642.4532661886008
 961  Seahawks,Chargers,1058.368224654952
 962  Seahawks,Saints,2096.629818301529
 963  Seahawks,Texans,1889.8107043865537
 964  Seahawks,Bills,2116.5811349020632
 965  Seahawks,Forty-Niners,682.2875135623995
 966  Seahawks,Jaguars,2450.8187154593397
 967  Seahawks,Browns,2018.7248531224209
 968  Seahawks,Raiders,874.3787290807743
 969  Seahawks,Chiefs,1507.7356320119195
 970  Seahawks,Rams,964.407693785266
 971  Seahawks,Seahawks,0.0
 972  Seahawks,Bengals,1965.4232949464079
 973  Seahawks,Lions,1931.6207907684118
 974  Bengals,Titans,236.84504890323132
 975  Bengals,Giants,564.713099073275
 976  Bengals,Steelers,256.3631668851403
 977  Bengals,Panthers,334.6151277384612
 978  Bengals,Ravens,422.47301338257654
 979  Bengals,Buccaneers,776.372530876087
 980  Bengals,Colts,99.13644298268918
 981  Bengals,Vikings,604.1047211182063
 982  Bengals,Cardinals,1584.1279225595163
 983  Bengals,Cowboys,827.4137113411717
 984  Bengals,Falcons,368.6068663010024
 985  Bengals,Jets,564.713099073275
 986  Bengals,Broncos,1092.1865143414184
 987  Bengals,Dolphins,940.3117102743408
 988  Bengals,Eagles,500.93742418812485
 989  Bengals,Bears,250.98636289177
 990  Bengals,Patriots,724.0354630553772
 991  Bengals,Washington,410.64108320691514
 992  Bengals,Packers,415.3830792028378
 993  Bengals,Chargers,1863.244802280722
 994  Bengals,Saints,705.9285155409078
 995  Bengals,Texans,897.2578264752641
 996  Bengals,Bills,392.00640592425907
 997  Bengals,Forty-Niners,2036.3784609526206
 998  Bengals,Jaguars,627.1812735362926
 999  Bengals,Browns,222.90294399389717
1000  Bengals,Raiders,1682.4489143807093
1001  Bengals,Chiefs,534.0605321004022
1002  Bengals,Rams,1898.6231785413243
1003  Bengals,Seahawks,1965.4232949464079
1004  Bengals,Bengals,0.0
1005  Bengals,Lions,236.86449547341314
1006  Lions,Titans,470.37735783890116
1007  Lions,Giants,474.861018969151
1008  Lions,Steelers,204.23551182402542
1009  Lions,Panthers,505.1402947044212
1010  Lions,Ravens,396.53144004063813
1011  Lions,Buccaneers,992.2450877553615
1012  Lions,Colts,240.98976487292794
1013  Lions,Vikings,541.1168382071337
1014  Lions,Cardinals,1693.103612013672
1015  Lions,Cowboys,1012.4597450168316
1016  Lions,Falcons,597.12269691818
1017  Lions,Jets,474.861018969151
1018  Lions,Broncos,1154.9570235594897
1019  Lions,Dolphins,1142.2461964821405
1020  Lions,Eagles,442.8225726653275
1021  Lions,Bears,236.44330158749662
1022  Lions,Patriots,602.225874823232
1023  Lions,Washington,401.19184584663117
1024  Lions,Packers,292.412350055881
1025  Lions,Chargers,1962.6848674132523
1026  Lions,Saints,940.2039293072276
1027  Lions,Texans,1111.1988281199126
1028  Lions,Bills,218.63485409086732
1029  Lions,Forty-Niners,2085.4661800035865
1030  Lions,Jaguars,833.3183661293198
1031  Lions,Browns,89.99817288518558
1032  Lions,Raiders,1761.0705155124474
1033  Lions,Chiefs,639.8160908573095
1034  Lions,Rams,1985.956781016918
1035  Lions,Seahawks,1931.6207907684118
1036  Lions,Bengals,236.86449547341314
1037  Lions,Lions,0.0
1039  /;
1040   
1041  alias(teams,i);
1042  binary variable x(teams, conf, div);
1043  variable divTotalDist(conf,div);
1044  free variable totalDist;
1045   
1046  equations
1047      assignOne(teams),
1048      balanceDivisions(conf,div),
1049  *    divDist(conf,div,teams),
1050      defObj
1051  ;
1052   
1053  assignOne(teams)..
1054      sum((conf,div), x(teams, conf, div)) =E= 1;
1055   
1056  balanceDivisions(conf,div)..
1057      sum(teams, x(teams, conf, div)) =E= 4;
1058   
1059  *divDist(conf,div,teams)..
1060  *    divTotalDist(conf,div) =E= sum();
1061   
1062  defObj..
1063      totalDist =E= 1;
1064  *sum((conf,div), divTotalDist(conf,div));
1065   
1066  model NflReorg /all/;
1067   
1068  solve NflReorg using mip min totalDist;
1069   
1070  *display divTotalDist.l;
1071  option x:2:1:2;
1072  display x.l;
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 DEX-DEG x86 64bit/Mac OS X - 12/12/20 17:43:38 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME

     1        1 INPUT          0       0  /Users/vadekh/Developer/GitHub/NFL-Reorganization/model.gms
     2        5 CALL           1       5  csv2gdx Coordinates.csv useHeader=y id=teams index=1
     3        6 GDXIN          1       6  /Users/vadekh/Developer/GitHub/NFL-Reorganization/Coordinates.gdx
     4       13 INCLUDE        1      13  ./Users/vadekh/Developer/GitHub/NFL-Reorganization/distances.csv


COMPILATION TIME     =        0.024 SECONDS      3 MB  32.2.0 rc62c018 DEX-DEG
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 DEX-DEG x86 64bit/Mac OS X - 12/12/20 17:43:38 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE NflReorg Using MIP From line 1068


---- assignOne  =E=  

assignOne(Titans)..  x(Titans,AFC,NORTH) + x(Titans,AFC,SOUTH) + x(Titans,AFC,EAST) + x(Titans,AFC,WEST) + x(Titans,NFC,NORTH) + x(Titans,NFC,SOUTH) + x(Titans,NFC,EAST) + x(Titans,NFC,WEST) =E= 1 ; (LHS = 0, INFES = 1 ****)
     
assignOne(Giants)..  x(Giants,AFC,NORTH) + x(Giants,AFC,SOUTH) + x(Giants,AFC,EAST) + x(Giants,AFC,WEST) + x(Giants,NFC,NORTH) + x(Giants,NFC,SOUTH) + x(Giants,NFC,EAST) + x(Giants,NFC,WEST) =E= 1 ; (LHS = 0, INFES = 1 ****)
     
assignOne(Steelers)..  x(Steelers,AFC,NORTH) + x(Steelers,AFC,SOUTH) + x(Steelers,AFC,EAST) + x(Steelers,AFC,WEST) + x(Steelers,NFC,NORTH) + x(Steelers,NFC,SOUTH) + x(Steelers,NFC,EAST) + x(Steelers,NFC,WEST) =E= 1 ; (LHS = 0, INFES = 1 ****)
     
REMAINING 29 ENTRIES SKIPPED


---- balanceDivisions  =E=  

balanceDivisions(AFC,NORTH)..  x(Titans,AFC,NORTH) + x(Giants,AFC,NORTH) + x(Steelers,AFC,NORTH) + x(Panthers,AFC,NORTH) + x(Ravens,AFC,NORTH) + x(Buccaneers,AFC,NORTH) + x(Colts,AFC,NORTH) + x(Vikings,AFC,NORTH) + x(Cardinals,AFC,NORTH) + x(Cowboys,AFC,NORTH) + x(Falcons,AFC,NORTH) + x(Jets,AFC,NORTH) + x(Broncos,AFC,NORTH) + x(Dolphins,AFC,NORTH) + x(Eagles,AFC,NORTH) + x(Bears,AFC,NORTH) + x(Patriots,AFC,NORTH) + x(Washington,AFC,NORTH) + x(Packers,AFC,NORTH) + x(Chargers,AFC,NORTH) + x(Saints,AFC,NORTH) + x(Texans,AFC,NORTH) + x(Bills,AFC,NORTH) + x(Forty-Niners,AFC,NORTH) + x(Jaguars,AFC,NORTH) + x(Browns,AFC,NORTH) + x(Raiders,AFC,NORTH) + x(Chiefs,AFC,NORTH) + x(Rams,AFC,NORTH) + x(Seahawks,AFC,NORTH) + x(Bengals,AFC,NORTH) + x(Lions,AFC,NORTH) =E= 4 ; (LHS = 0, INFES = 4 ****)
     
balanceDivisions(AFC,SOUTH)..  x(Titans,AFC,SOUTH) + x(Giants,AFC,SOUTH) + x(Steelers,AFC,SOUTH) + x(Panthers,AFC,SOUTH) + x(Ravens,AFC,SOUTH) + x(Buccaneers,AFC,SOUTH) + x(Colts,AFC,SOUTH) + x(Vikings,AFC,SOUTH) + x(Cardinals,AFC,SOUTH) + x(Cowboys,AFC,SOUTH) + x(Falcons,AFC,SOUTH) + x(Jets,AFC,SOUTH) + x(Broncos,AFC,SOUTH) + x(Dolphins,AFC,SOUTH) + x(Eagles,AFC,SOUTH) + x(Bears,AFC,SOUTH) + x(Patriots,AFC,SOUTH) + x(Washington,AFC,SOUTH) + x(Packers,AFC,SOUTH) + x(Chargers,AFC,SOUTH) + x(Saints,AFC,SOUTH) + x(Texans,AFC,SOUTH) + x(Bills,AFC,SOUTH) + x(Forty-Niners,AFC,SOUTH) + x(Jaguars,AFC,SOUTH) + x(Browns,AFC,SOUTH) + x(Raiders,AFC,SOUTH) + x(Chiefs,AFC,SOUTH) + x(Rams,AFC,SOUTH) + x(Seahawks,AFC,SOUTH) + x(Bengals,AFC,SOUTH) + x(Lions,AFC,SOUTH) =E= 4 ; (LHS = 0, INFES = 4 ****)
     
balanceDivisions(AFC,EAST)..  x(Titans,AFC,EAST) + x(Giants,AFC,EAST) + x(Steelers,AFC,EAST) + x(Panthers,AFC,EAST) + x(Ravens,AFC,EAST) + x(Buccaneers,AFC,EAST) + x(Colts,AFC,EAST) + x(Vikings,AFC,EAST) + x(Cardinals,AFC,EAST) + x(Cowboys,AFC,EAST) + x(Falcons,AFC,EAST) + x(Jets,AFC,EAST) + x(Broncos,AFC,EAST) + x(Dolphins,AFC,EAST) + x(Eagles,AFC,EAST) + x(Bears,AFC,EAST) + x(Patriots,AFC,EAST) + x(Washington,AFC,EAST) + x(Packers,AFC,EAST) + x(Chargers,AFC,EAST) + x(Saints,AFC,EAST) + x(Texans,AFC,EAST) + x(Bills,AFC,EAST) + x(Forty-Niners,AFC,EAST) + x(Jaguars,AFC,EAST) + x(Browns,AFC,EAST) + x(Raiders,AFC,EAST) + x(Chiefs,AFC,EAST) + x(Rams,AFC,EAST) + x(Seahawks,AFC,EAST) + x(Bengals,AFC,EAST) + x(Lions,AFC,EAST) =E= 4 ; (LHS = 0, INFES = 4 ****)
     
REMAINING 5 ENTRIES SKIPPED


---- defObj  =E=  

defObj..  totalDist =E= 1 ; (LHS = 0, INFES = 1 ****)
     
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 DEX-DEG x86 64bit/Mac OS X - 12/12/20 17:43:38 Page 4
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE NflReorg Using MIP From line 1068


---- x  

x(Titans,AFC,NORTH)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
        1       assignOne(Titans)
        1       balanceDivisions(AFC,NORTH)

x(Titans,AFC,SOUTH)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
        1       assignOne(Titans)
        1       balanceDivisions(AFC,SOUTH)

x(Titans,AFC,EAST)
                (.LO, .L, .UP, .M = 0, 0, 1, 0)
        1       assignOne(Titans)
        1       balanceDivisions(AFC,EAST)

REMAINING 253 ENTRIES SKIPPED

---- totalDist  

totalDist
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       defObj

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 DEX-DEG x86 64bit/Mac OS X - 12/12/20 17:43:38 Page 5
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE NflReorg Using MIP From line 1068


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           41
BLOCKS OF VARIABLES           2     SINGLE VARIABLES          257
NON ZERO ELEMENTS           513     DISCRETE VARIABLES        256


GENERATION TIME      =        0.007 SECONDS      4 MB  32.2.0 rc62c018 DEX-DEG
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 DEX-DEG x86 64bit/Mac OS X - 12/12/20 17:43:38 Page 6
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE NflReorg Using MIP From line 1068


               S O L V E      S U M M A R Y

     MODEL   NflReorg            OBJECTIVE  totalDist
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  1068

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE                1.0000

 RESOURCE USAGE, LIMIT          0.014 10000000000.000
 ITERATION COUNT, LIMIT         0    2147483647

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 DEG x86 64bit/Mac OS X 
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

Space for names approximately 0.01 Mb
Use option 'names no' to turn use of names off
MIP status(101): integer optimal solution
Cplex Time: 0.00sec (det. 1.32 ticks)
Fixing integer variables, and solving final LP...
Fixed MIP status(1): optimal
Cplex Time: 0.00sec (det. 0.10 ticks)
Proven optimal solution.

MIP Solution:            1.000000    (0 iterations, 0 nodes)
Final Solve:             1.000000    (0 iterations)

Best possible:           1.000000
Absolute gap:            0.000000
Relative gap:            0.000000


---- EQU assignOne  

                    LOWER          LEVEL          UPPER         MARGINAL

Titans               1.0000         1.0000         1.0000          .          
Giants               1.0000         1.0000         1.0000          .          
Steelers             1.0000         1.0000         1.0000          .          
Panthers             1.0000         1.0000         1.0000          .          
Ravens               1.0000         1.0000         1.0000          .          
Buccaneers           1.0000         1.0000         1.0000          .          
Colts                1.0000         1.0000         1.0000          .          
Vikings              1.0000         1.0000         1.0000          .          
Cardinals            1.0000         1.0000         1.0000          .          
Cowboys              1.0000         1.0000         1.0000          .          
Falcons              1.0000         1.0000         1.0000          .          
Jets                 1.0000         1.0000         1.0000          .          
Broncos              1.0000         1.0000         1.0000          .          
Dolphins             1.0000         1.0000         1.0000          .          
Eagles               1.0000         1.0000         1.0000          .          
Bears                1.0000         1.0000         1.0000          .          
Patriots             1.0000         1.0000         1.0000          .          
Washington           1.0000         1.0000         1.0000          .          
Packers              1.0000         1.0000         1.0000          .          
Chargers             1.0000         1.0000         1.0000          .          
Saints               1.0000         1.0000         1.0000          .          
Texans               1.0000         1.0000         1.0000          .          
Bills                1.0000         1.0000         1.0000          .          
Forty-Niners         1.0000         1.0000         1.0000          .          
Jaguars              1.0000         1.0000         1.0000          .          
Browns               1.0000         1.0000         1.0000          .          
Raiders              1.0000         1.0000         1.0000          .          
Chiefs               1.0000         1.0000         1.0000          .          
Rams                 1.0000         1.0000         1.0000          .          
Seahawks             1.0000         1.0000         1.0000          .          
Bengals              1.0000         1.0000         1.0000          .          
Lions                1.0000         1.0000         1.0000          .          

---- EQU balanceDivisions  

                 LOWER          LEVEL          UPPER         MARGINAL

AFC.NORTH         4.0000         4.0000         4.0000          .          
AFC.SOUTH         4.0000         4.0000         4.0000          .          
AFC.EAST          4.0000         4.0000         4.0000          .          
AFC.WEST          4.0000         4.0000         4.0000          .          
NFC.NORTH         4.0000         4.0000         4.0000          .          
NFC.SOUTH         4.0000         4.0000         4.0000          .          
NFC.EAST          4.0000         4.0000         4.0000          .          
NFC.WEST          4.0000         4.0000         4.0000          .          

                           LOWER          LEVEL          UPPER         MARGINAL

---- EQU defObj             1.0000         1.0000         1.0000         1.0000      

---- VAR x  

                              LOWER          LEVEL          UPPER         MARGINAL

Titans      .AFC.NORTH          .             1.0000         1.0000         EPS         
Titans      .AFC.SOUTH          .              .             1.0000         EPS         
Titans      .AFC.EAST           .              .             1.0000         EPS         
Titans      .AFC.WEST           .              .             1.0000         EPS         
Titans      .NFC.NORTH          .              .             1.0000         EPS         
Titans      .NFC.SOUTH          .              .             1.0000         EPS         
