GAMS 32.2.0  rc62c018 Released Aug 26, 2020 DEX-DEG x86 64bit/Mac OS X - 12/12/20 21:28:02 Page 1
Panthers    .Washington  .1        -INF        -1000.0000         2.0000          .          
Panthers    .Washington  .2        -INF        -1000.0000         2.0000          .          
Panthers    .Washington  .3        -INF        -1000.0000         2.0000          .          
Panthers    .Washington  .4        -INF        -1000.0000         2.0000          .          
Panthers    .Washington  .5        -INF         -999.0000         2.0000          .          
Panthers    .Washington  .6        -INF        -1000.0000         2.0000          .          
Panthers    .Washington  .7        -INF        -1000.0000         2.0000          .          
Panthers    .Washington  .8        -INF         -999.0000         2.0000          .          
Panthers    .Packers     .1        -INF             .             2.0000          .          
Panthers    .Packers     .2        -INF             .             2.0000          .          
Panthers    .Packers     .3        -INF             .             2.0000          .          
Panthers    .Packers     .4        -INF             .             2.0000          .          
Panthers    .Packers     .5        -INF            1.0000         2.0000          .          
Panthers    .Packers     .6        -INF             .             2.0000          .          
Panthers    .Packers     .7        -INF            1.0000         2.0000          .          
Panthers    .Packers     .8        -INF             .             2.0000          .          
Panthers    .Chargers    .1        -INF            1.0000         2.0000          .          
Panthers    .Chargers    .2        -INF             .             2.0000          .          
Panthers    .Chargers    .3        -INF             .             2.0000          .          
Panthers    .Chargers    .4        -INF             .             2.0000          .          
Panthers    .Chargers    .5        -INF            1.0000         2.0000          .          
Panthers    .Chargers    .6        -INF             .             2.0000          .          
Panthers    .Chargers    .7        -INF             .             2.0000          .          
Panthers    .Chargers    .8        -INF             .             2.0000          .          
Panthers    .Saints      .1        -INF             .             2.0000          .          
Panthers    .Saints      .2        -INF             .             2.0000          .          
Panthers    .Saints      .3        -INF             .             2.0000          .          
Panthers    .Saints      .4        -INF            1.0000         2.0000          .          
Panthers    .Saints      .5        -INF            1.0000         2.0000          .          
Panthers    .Saints      .6        -INF             .             2.0000          .          
Panthers    .Saints      .7        -INF             .             2.0000          .          
Panthers    .Saints      .8        -INF             .             2.0000          .          
Panthers    .Texans      .1        -INF             .             2.0000          .          
Panthers    .Texans      .2        -INF             .             2.0000          .          
Panthers    .Texans      .3        -INF             .             2.0000          .          
Panthers    .Texans      .4        -INF             .             2.0000          .          
Panthers    .Texans      .5        -INF            1.0000         2.0000          .          
Panthers    .Texans      .6        -INF            1.0000         2.0000          .          
Panthers    .Texans      .7        -INF             .             2.0000          .          
Panthers    .Texans      .8        -INF             .             2.0000          .          
Panthers    .Bills       .1        -INF             .             2.0000          .          
Panthers    .Bills       .2        -INF             .             2.0000          .          
Panthers    .Bills       .3        -INF             .             2.0000          .          
Panthers    .Bills       .4        -INF             .             2.0000          .          
Panthers    .Bills       .5        -INF            2.0000         2.0000          .          
Panthers    .Bills       .6        -INF             .             2.0000          .          
Panthers    .Bills       .7        -INF             .             2.0000          .          
Panthers    .Bills       .8        -INF             .             2.0000          .          
Panthers    .Forty-Niners.1        -INF            1.0000         2.0000          .          
Panthers    .Forty-Niners.2        -INF             .             2.0000          .          
Panthers    .Forty-Niners.3        -INF             .             2.0000          .          
Panthers    .Forty-Niners.4        -INF             .             2.0000          .          
Panthers    .Forty-Niners.5        -INF            1.0000         2.0000          .          
Panthers    .Forty-Niners.6        -INF             .             2.0000          .          
Panthers    .Forty-Niners.7        -INF             .             2.0000          .          
Panthers    .Forty-Niners.8        -INF             .             2.0000          .          
Panthers    .Jaguars     .1        -INF             .             2.0000          .          
Panthers    .Jaguars     .2        -INF             .             2.0000          .          
Panthers    .Jaguars     .3        -INF            1.0000         2.0000          .          
Panthers    .Jaguars     .4        -INF             .             2.0000          .          
Panthers    .Jaguars     .5        -INF            1.0000         2.0000          .          
Panthers    .Jaguars     .6        -INF             .             2.0000          .          
Panthers    .Jaguars     .7        -INF             .             2.0000          .          
Panthers    .Jaguars     .8        -INF             .             2.0000          .          
Panthers    .Browns      .1        -INF             .             2.0000          .          
Panthers    .Browns      .2        -INF             .             2.0000          .          
Panthers    .Browns      .3        -INF             .             2.0000          .          
Panthers    .Browns      .4        -INF             .             2.0000          .          
Panthers    .Browns      .5        -INF            1.0000         2.0000          .          
Panthers    .Browns      .6        -INF             .             2.0000          .          
Panthers    .Browns      .7        -INF             .             2.0000          .          
Panthers    .Browns      .8        -INF            1.0000         2.0000          .          
Panthers    .Raiders     .1        -INF            1.0000         2.0000          .          
Panthers    .Raiders     .2        -INF             .             2.0000          .          
Panthers    .Raiders     .3        -INF             .             2.0000          .          
Panthers    .Raiders     .4        -INF             .             2.0000          .          
Panthers    .Raiders     .5        -INF            1.0000         2.0000          .          
Panthers    .Raiders     .6        -INF             .             2.0000          .          
Panthers    .Raiders     .7        -INF             .             2.0000          .          
Panthers    .Raiders     .8        -INF             .             2.0000          .          
Panthers    .Chiefs      .1        -INF             .             2.0000          .          
Panthers    .Chiefs      .2        -INF             .             2.0000          .          
Panthers    .Chiefs      .3        -INF             .             2.0000          .          
Panthers    .Chiefs      .4        -INF             .             2.0000          .          
Panthers    .Chiefs      .5        -INF            1.0000         2.0000          .          
Panthers    .Chiefs      .6        -INF            1.0000         2.0000          .          
Panthers    .Chiefs      .7        -INF             .             2.0000          .          
Panthers    .Chiefs      .8        -INF             .             2.0000          .          
Panthers    .Rams        .1        -INF             .             2.0000          .          
Panthers    .Rams        .2        -INF             .             2.0000          .          
Panthers    .Rams        .3        -INF             .             2.0000          .          
Panthers    .Rams        .4        -INF             .             2.0000          .          
Panthers    .Rams        .5        -INF            1.0000         2.0000          .          
Panthers    .Rams        .6        -INF             .             2.0000          .          
Panthers    .Rams        .7        -INF            1.0000         2.0000          .          
Panthers    .Rams        .8        -INF             .             2.0000          .          
Panthers    .Seahawks    .1        -INF             .             2.0000          .          
Panthers    .Seahawks    .2        -INF            1.0000         2.0000          .          
Panthers    .Seahawks    .3        -INF             .             2.0000          .          
Panthers    .Seahawks    .4        -INF             .             2.0000          .          
Panthers    .Seahawks    .5        -INF            1.0000         2.0000          .          
Panthers    .Seahawks    .6        -INF             .             2.0000          .          
Panthers    .Seahawks    .7        -INF             .             2.0000          .          
Panthers    .Seahawks    .8        -INF             .             2.0000          .          
Panthers    .Bengals     .1        -INF        -1000.0000         2.0000          .          
Panthers    .Bengals     .2        -INF        -1000.0000         2.0000          .          
Panthers    .Bengals     .3        -INF        -1000.0000         2.0000          .          
Panthers    .Bengals     .4        -INF        -1000.0000         2.0000          .          
Panthers    .Bengals     .5        -INF         -999.0000         2.0000          .          
Panthers    .Bengals     .6        -INF         -999.0000         2.0000          .          
Panthers    .Bengals     .7        -INF        -1000.0000         2.0000          .          
Panthers    .Bengals     .8        -INF        -1000.0000         2.0000          .          
Panthers    .Lions       .1        -INF             .             2.0000          .          
Panthers    .Lions       .2        -INF             .             2.0000          .          
Panthers    .Lions       .3        -INF             .             2.0000          .          
Panthers    .Lions       .4        -INF             .             2.0000          .          
Panthers    .Lions       .5        -INF            1.0000         2.0000          .          
Panthers    .Lions       .6        -INF             .             2.0000          .          
Panthers    .Lions       .7        -INF             .             2.0000          .          
Panthers    .Lions       .8        -INF            1.0000         2.0000          .          
Ravens      .Titans      .1        -INF             .             2.0000          .          
Ravens      .Titans      .2        -INF             .             2.0000          .          
Ravens      .Titans      .3        -INF             .             2.0000          .          
Ravens      .Titans      .4        -INF            1.0000         2.0000          .          
Ravens      .Titans      .5        -INF             .             2.0000          .          
Ravens      .Titans      .6        -INF             .             2.0000          .          
Ravens      .Titans      .7        -INF             .             2.0000          .          
Ravens      .Titans      .8        -INF            1.0000         2.0000          .          
Ravens      .Giants      .1        -INF        -1000.0000         2.0000          .          
Ravens      .Giants      .2        -INF        -1000.0000         2.0000          .          
Ravens      .Giants      .3        -INF        -1000.0000         2.0000          .          
Ravens      .Giants      .4        -INF         -999.0000         2.0000          .          
Ravens      .Giants      .5        -INF        -1000.0000         2.0000          .          
Ravens      .Giants      .6        -INF         -999.0000         2.0000          .          
Ravens      .Giants      .7        -INF        -1000.0000         2.0000          .          
Ravens      .Giants      .8        -INF        -1000.0000         2.0000          .          
Ravens      .Steelers    .1        -INF             .             2.0000          .          
Ravens      .Steelers    .2        -INF             .             2.0000          .          
Ravens      .Steelers    .3        -INF             .             2.0000          .          
Ravens      .Steelers    .4        -INF            1.0000         2.0000          .          
Ravens      .Steelers    .5        -INF            1.0000         2.0000          .          
Ravens      .Steelers    .6        -INF             .             2.0000          .          
Ravens      .Steelers    .7        -INF             .             2.0000          .          
Ravens      .Steelers    .8        -INF             .             2.0000          .          
Ravens      .Panthers    .1        -INF             .             2.0000          .          
Ravens      .Panthers    .2        -INF             .             2.0000          .          
Ravens      .Panthers    .3        -INF             .             2.0000          .          
Ravens      .Panthers    .4        -INF            1.0000         2.0000          .          
Ravens      .Panthers    .5        -INF            1.0000         2.0000          .          
Ravens      .Panthers    .6        -INF             .             2.0000          .          
Ravens      .Panthers    .7        -INF             .             2.0000          .          
Ravens      .Panthers    .8        -INF             .             2.0000          .          
Ravens      .Ravens      .1        -INF        -1000.0000         2.0000          .          
Ravens      .Ravens      .2        -INF        -1000.0000         2.0000          .          
Ravens      .Ravens      .3        -INF        -1000.0000         2.0000          .          
Ravens      .Ravens      .4        -INF         -998.0000         2.0000          .          
Ravens      .Ravens      .5        -INF        -1000.0000         2.0000          .          
Ravens      .Ravens      .6        -INF        -1000.0000         2.0000          .          
Ravens      .Ravens      .7        -INF        -1000.0000         2.0000          .          
Ravens      .Ravens      .8        -INF        -1000.0000         2.0000          .          
Ravens      .Buccaneers  .1        -INF             .             2.0000          .          
Ravens      .Buccaneers  .2        -INF             .             2.0000          .          
Ravens      .Buccaneers  .3        -INF             .             2.0000          .          
Ravens      .Buccaneers  .4        -INF            2.0000         2.0000          .          
Ravens      .Buccaneers  .5        -INF             .             2.0000          .          
Ravens      .Buccaneers  .6        -INF             .             2.0000          .          
Ravens      .Buccaneers  .7        -INF             .             2.0000          .          
Ravens      .Buccaneers  .8        -INF             .             2.0000          .          
Ravens      .Colts       .1        -INF             .             2.0000          .          
Ravens      .Colts       .2        -INF             .             2.0000          .          
Ravens      .Colts       .3        -INF            1.0000         2.0000          .          
Ravens      .Colts       .4        -INF            1.0000         2.0000          .          
Ravens      .Colts       .5        -INF             .             2.0000          .          
Ravens      .Colts       .6        -INF             .             2.0000          .          
Ravens      .Colts       .7        -INF             .             2.0000          .          
Ravens      .Colts       .8        -INF             .             2.0000          .          
Ravens      .Vikings     .1        -INF             .             2.0000          .          
Ravens      .Vikings     .2        -INF             .             2.0000          .          
Ravens      .Vikings     .3        -INF            1.0000         2.0000          .          
Ravens      .Vikings     .4        -INF            1.0000         2.0000          .          
Ravens      .Vikings     .5        -INF             .             2.0000          .          
Ravens      .Vikings     .6        -INF             .             2.0000          .          
Ravens      .Vikings     .7        -INF             .             2.0000          .          
Ravens      .Vikings     .8        -INF             .             2.0000          .          
Ravens      .Cardinals   .1        -INF             .             2.0000          .          
Ravens      .Cardinals   .2        -INF             .             2.0000          .          
Ravens      .Cardinals   .3        -INF            1.0000         2.0000          .          
Ravens      .Cardinals   .4        -INF            1.0000         2.0000          .          
Ravens      .Cardinals   .5        -INF             .             2.0000          .          
Ravens      .Cardinals   .6        -INF             .             2.0000          .          
Ravens      .Cardinals   .7        -INF             .             2.0000          .          
Ravens      .Cardinals   .8        -INF             .             2.0000          .          
Ravens      .Cowboys     .1        -INF             .             2.0000          .          
Ravens      .Cowboys     .2        -INF            1.0000         2.0000          .          
Ravens      .Cowboys     .3        -INF             .             2.0000          .          
Ravens      .Cowboys     .4        -INF            1.0000         2.0000          .          
Ravens      .Cowboys     .5        -INF             .             2.0000          .          
Ravens      .Cowboys     .6        -INF             .             2.0000          .          
Ravens      .Cowboys     .7        -INF             .             2.0000          .          
Ravens      .Cowboys     .8        -INF             .             2.0000          .          
Ravens      .Falcons     .1        -INF             .             2.0000          .          
Ravens      .Falcons     .2        -INF            1.0000         2.0000          .          
Ravens      .Falcons     .3        -INF             .             2.0000          .          
Ravens      .Falcons     .4        -INF            1.0000         2.0000          .          
Ravens      .Falcons     .5        -INF             .             2.0000          .          
Ravens      .Falcons     .6        -INF             .             2.0000          .          
Ravens      .Falcons     .7        -INF             .             2.0000          .          
Ravens      .Falcons     .8        -INF             .             2.0000          .          
Ravens      .Jets        .1        -INF             .             2.0000          .          
Ravens      .Jets        .2        -INF             .             2.0000          .          
Ravens      .Jets        .3        -INF             .             2.0000          .          
Ravens      .Jets        .4        -INF            2.0000         2.0000          .          
Ravens      .Jets        .5        -INF             .             2.0000          .          
Ravens      .Jets        .6        -INF             .             2.0000          .          
Ravens      .Jets        .7        -INF             .             2.0000          .          
Ravens      .Jets        .8        -INF             .             2.0000          .          
Ravens      .Broncos     .1        -INF            1.0000         2.0000          .          
Ravens      .Broncos     .2        -INF             .             2.0000          .          
Ravens      .Broncos     .3        -INF             .             2.0000          .          
Ravens      .Broncos     .4        -INF            1.0000         2.0000          .          
Ravens      .Broncos     .5        -INF             .             2.0000          .          
Ravens      .Broncos     .6        -INF             .             2.0000          .          
Ravens      .Broncos     .7        -INF             .             2.0000          .          
Ravens      .Broncos     .8        -INF             .             2.0000          .          
Ravens      .Dolphins    .1        -INF             .             2.0000          .          
Ravens      .Dolphins    .2        -INF             .             2.0000          .          
Ravens      .Dolphins    .3        -INF             .             2.0000          .          
Ravens      .Dolphins    .4        -INF            1.0000         2.0000          .          
Ravens      .Dolphins    .5        -INF            1.0000         2.0000          .          
Ravens      .Dolphins    .6        -INF             .             2.0000          .          
Ravens      .Dolphins    .7        -INF             .             2.0000          .          
Ravens      .Dolphins    .8        -INF             .             2.0000          .          
Ravens      .Eagles      .1        -INF        -1000.0000         2.0000          .          
Ravens      .Eagles      .2        -INF         -999.0000         2.0000          .          
Ravens      .Eagles      .3        -INF        -1000.0000         2.0000          .          
Ravens      .Eagles      .4        -INF         -999.0000         2.0000          .          
Ravens      .Eagles      .5        -INF        -1000.0000         2.0000          .          
Ravens      .Eagles      .6        -INF        -1000.0000         2.0000          .          
Ravens      .Eagles      .7        -INF        -1000.0000         2.0000          .          
Ravens      .Eagles      .8        -INF        -1000.0000         2.0000          .          
Ravens      .Bears       .1        -INF             .             2.0000          .          
Ravens      .Bears       .2        -INF             .             2.0000          .          
Ravens      .Bears       .3        -INF             .             2.0000          .          
Ravens      .Bears       .4        -INF            1.0000         2.0000          .          
Ravens      .Bears       .5        -INF             .             2.0000          .          
Ravens      .Bears       .6        -INF             .             2.0000          .          
Ravens      .Bears       .7        -INF            1.0000         2.0000          .          
Ravens      .Bears       .8        -INF             .             2.0000          .          
Ravens      .Patriots    .1        -INF             .             2.0000          .          
Ravens      .Patriots    .2        -INF             .             2.0000          .          
Ravens      .Patriots    .3        -INF             .             2.0000          .          
Ravens      .Patriots    .4        -INF            1.0000         2.0000          .          
Ravens      .Patriots    .5        -INF             .             2.0000          .          
Ravens      .Patriots    .6        -INF             .             2.0000          .          
Ravens      .Patriots    .7        -INF            1.0000         2.0000          .          
Ravens      .Patriots    .8        -INF             .             2.0000          .          
Ravens      .Washington  .1        -INF        -1000.0000         2.0000          .          
Ravens      .Washington  .2        -INF        -1000.0000         2.0000          .          
Ravens      .Washington  .3        -INF        -1000.0000         2.0000          .          
Ravens      .Washington  .4        -INF         -999.0000         2.0000          .          
Ravens      .Washington  .5        -INF        -1000.0000         2.0000          .          
Ravens      .Washington  .6        -INF        -1000.0000         2.0000          .          
Ravens      .Washington  .7        -INF        -1000.0000         2.0000          .          
Ravens      .Washington  .8        -INF         -999.0000         2.0000          .          
Ravens      .Packers     .1        -INF             .             2.0000          .          
Ravens      .Packers     .2        -INF             .             2.0000          .          
Ravens      .Packers     .3        -INF             .             2.0000          .          
Ravens      .Packers     .4        -INF            1.0000         2.0000          .          
Ravens      .Packers     .5        -INF             .             2.0000          .          
Ravens      .Packers     .6        -INF             .             2.0000          .          
Ravens      .Packers     .7        -INF            1.0000         2.0000          .          
Ravens      .Packers     .8        -INF             .             2.0000          .          
Ravens      .Chargers    .1        -INF            1.0000         2.0000          .          
Ravens      .Chargers    .2        -INF             .             2.0000          .          
Ravens      .Chargers    .3        -INF             .             2.0000          .          
Ravens      .Chargers    .4        -INF            1.0000         2.0000          .          
Ravens      .Chargers    .5        -INF             .             2.0000          .          
Ravens      .Chargers    .6        -INF             .             2.0000          .          
Ravens      .Chargers    .7        -INF             .             2.0000          .          
Ravens      .Chargers    .8        -INF             .             2.0000          .          
Ravens      .Saints      .1        -INF             .             2.0000          .          
Ravens      .Saints      .2        -INF             .             2.0000          .          
Ravens      .Saints      .3        -INF             .             2.0000          .          
Ravens      .Saints      .4        -INF            2.0000         2.0000          .          
Ravens      .Saints      .5        -INF             .             2.0000          .          
Ravens      .Saints      .6        -INF             .             2.0000          .          
Ravens      .Saints      .7        -INF             .             2.0000          .          
Ravens      .Saints      .8        -INF             .             2.0000          .          
Ravens      .Texans      .1        -INF             .             2.0000          .          
Ravens      .Texans      .2        -INF             .             2.0000          .          
Ravens      .Texans      .3        -INF             .             2.0000          .          
Ravens      .Texans      .4        -INF            1.0000         2.0000          .          
Ravens      .Texans      .5        -INF             .             2.0000          .          
Ravens      .Texans      .6        -INF            1.0000         2.0000          .          
Ravens      .Texans      .7        -INF             .             2.0000          .          
Ravens      .Texans      .8        -INF             .             2.0000          .          
Ravens      .Bills       .1        -INF             .             2.0000          .          
Ravens      .Bills       .2        -INF             .             2.0000          .          
Ravens      .Bills       .3        -INF             .             2.0000          .          
Ravens      .Bills       .4        -INF            1.0000         2.0000          .          
Ravens      .Bills       .5        -INF            1.0000         2.0000          .          
Ravens      .Bills       .6        -INF             .             2.0000          .          
Ravens      .Bills       .7        -INF             .             2.0000          .          
Ravens      .Bills       .8        -INF             .             2.0000          .          
Ravens      .Forty-Niners.1        -INF            1.0000         2.0000          .          
Ravens      .Forty-Niners.2        -INF             .             2.0000          .          
Ravens      .Forty-Niners.3        -INF             .             2.0000          .          
Ravens      .Forty-Niners.4        -INF            1.0000         2.0000          .          
Ravens      .Forty-Niners.5        -INF             .             2.0000          .          
Ravens      .Forty-Niners.6        -INF             .             2.0000          .          
Ravens      .Forty-Niners.7        -INF             .             2.0000          .          
Ravens      .Forty-Niners.8        -INF             .             2.0000          .          
Ravens      .Jaguars     .1        -INF             .             2.0000          .          
Ravens      .Jaguars     .2        -INF             .             2.0000          .          
Ravens      .Jaguars     .3        -INF            1.0000         2.0000          .          
Ravens      .Jaguars     .4        -INF            1.0000         2.0000          .          
Ravens      .Jaguars     .5        -INF             .             2.0000          .          
Ravens      .Jaguars     .6        -INF             .             2.0000          .          
Ravens      .Jaguars     .7        -INF             .             2.0000          .          
Ravens      .Jaguars     .8        -INF             .             2.0000          .          
Ravens      .Browns      .1        -INF             .             2.0000          .          
Ravens      .Browns      .2        -INF             .             2.0000          .          
Ravens      .Browns      .3        -INF             .             2.0000          .          
Ravens      .Browns      .4        -INF            1.0000         2.0000          .          
Ravens      .Browns      .5        -INF             .             2.0000          .          
Ravens      .Browns      .6        -INF             .             2.0000          .          
Ravens      .Browns      .7        -INF             .             2.0000          .          
Ravens      .Browns      .8        -INF            1.0000         2.0000          .          
Ravens      .Raiders     .1        -INF            1.0000         2.0000          .          
Ravens      .Raiders     .2        -INF             .             2.0000          .          
Ravens      .Raiders     .3        -INF             .             2.0000          .          
Ravens      .Raiders     .4        -INF            1.0000         2.0000          .          
Ravens      .Raiders     .5        -INF             .             2.0000          .          
Ravens      .Raiders     .6        -INF             .             2.0000          .          
Ravens      .Raiders     .7        -INF             .             2.0000          .          
Ravens      .Raiders     .8        -INF             .             2.0000          .          
Ravens      .Chiefs      .1        -INF             .             2.0000          .          
Ravens      .Chiefs      .2        -INF             .             2.0000          .          
Ravens      .Chiefs      .3        -INF             .             2.0000          .          
Ravens      .Chiefs      .4        -INF            1.0000         2.0000          .          
Ravens      .Chiefs      .5        -INF             .             2.0000          .          
Ravens      .Chiefs      .6        -INF            1.0000         2.0000          .          
Ravens      .Chiefs      .7        -INF             .             2.0000          .          
Ravens      .Chiefs      .8        -INF             .             2.0000          .          
Ravens      .Rams        .1        -INF             .             2.0000          .          
Ravens      .Rams        .2        -INF             .             2.0000          .          
Ravens      .Rams        .3        -INF             .             2.0000          .          
Ravens      .Rams        .4        -INF            1.0000         2.0000          .          
Ravens      .Rams        .5        -INF             .             2.0000          .          
Ravens      .Rams        .6        -INF             .             2.0000          .          
Ravens      .Rams        .7        -INF            1.0000         2.0000          .          
Ravens      .Rams        .8        -INF             .             2.0000          .          
Ravens      .Seahawks    .1        -INF             .             2.0000          .          
Ravens      .Seahawks    .2        -INF            1.0000         2.0000          .          
Ravens      .Seahawks    .3        -INF             .             2.0000          .          
Ravens      .Seahawks    .4        -INF            1.0000         2.0000          .          
Ravens      .Seahawks    .5        -INF             .             2.0000          .          
Ravens      .Seahawks    .6        -INF             .             2.0000          .          
Ravens      .Seahawks    .7        -INF             .             2.0000          .          
Ravens      .Seahawks    .8        -INF             .             2.0000          .          
Ravens      .Bengals     .1        -INF             .             2.0000          .          
Ravens      .Bengals     .2        -INF             .             2.0000          .          
Ravens      .Bengals     .3        -INF             .             2.0000          .          
Ravens      .Bengals     .4        -INF            1.0000         2.0000          .          
Ravens      .Bengals     .5        -INF             .             2.0000          .          
Ravens      .Bengals     .6        -INF            1.0000         2.0000          .          
Ravens      .Bengals     .7        -INF             .             2.0000          .          
Ravens      .Bengals     .8        -INF             .             2.0000          .          
Ravens      .Lions       .1        -INF             .             2.0000          .          
Ravens      .Lions       .2        -INF             .             2.0000          .          
Ravens      .Lions       .3        -INF             .             2.0000          .          
Ravens      .Lions       .4        -INF            1.0000         2.0000          .          
Ravens      .Lions       .5        -INF             .             2.0000          .          
Ravens      .Lions       .6        -INF             .             2.0000          .          
Ravens      .Lions       .7        -INF             .             2.0000          .          
Ravens      .Lions       .8        -INF            1.0000         2.0000          .          
Buccaneers  .Titans      .1        -INF             .             2.0000          .          
Buccaneers  .Titans      .2        -INF             .             2.0000          .          
Buccaneers  .Titans      .3        -INF             .             2.0000          .          
Buccaneers  .Titans      .4        -INF            1.0000         2.0000          .          
Buccaneers  .Titans      .5        -INF             .             2.0000          .          
Buccaneers  .Titans      .6        -INF             .             2.0000          .          
Buccaneers  .Titans      .7        -INF             .             2.0000          .          
Buccaneers  .Titans      .8        -INF            1.0000         2.0000          .          
Buccaneers  .Giants      .1        -INF             .             2.0000          .          
Buccaneers  .Giants      .2        -INF             .             2.0000          .          
Buccaneers  .Giants      .3        -INF             .             2.0000          .          
Buccaneers  .Giants      .4        -INF            1.0000         2.0000          .          
Buccaneers  .Giants      .5        -INF             .             2.0000          .          
Buccaneers  .Giants      .6        -INF            1.0000         2.0000          .          
Buccaneers  .Giants      .7        -INF             .             2.0000          .          
Buccaneers  .Giants      .8        -INF             .             2.0000          .          
Buccaneers  .Steelers    .1        -INF             .             2.0000          .          
Buccaneers  .Steelers    .2        -INF             .             2.0000          .          
Buccaneers  .Steelers    .3        -INF             .             2.0000          .          
Buccaneers  .Steelers    .4        -INF            1.0000         2.0000          .          
Buccaneers  .Steelers    .5        -INF            1.0000         2.0000          .          
Buccaneers  .Steelers    .6        -INF             .             2.0000          .          
Buccaneers  .Steelers    .7        -INF             .             2.0000          .          
Buccaneers  .Steelers    .8        -INF             .             2.0000          .          
Buccaneers  .Panthers    .1        -INF             .             2.0000          .          
Buccaneers  .Panthers    .2        -INF             .             2.0000          .          
Buccaneers  .Panthers    .3        -INF             .             2.0000          .          
Buccaneers  .Panthers    .4        -INF            1.0000         2.0000          .          
Buccaneers  .Panthers    .5        -INF            1.0000         2.0000          .          
Buccaneers  .Panthers    .6        -INF             .             2.0000          .          
Buccaneers  .Panthers    .7        -INF             .             2.0000          .          
Buccaneers  .Panthers    .8        -INF             .             2.0000          .          
Buccaneers  .Ravens      .1        -INF             .             2.0000          .          
Buccaneers  .Ravens      .2        -INF             .             2.0000          .          
Buccaneers  .Ravens      .3        -INF             .             2.0000          .          
Buccaneers  .Ravens      .4        -INF            2.0000         2.0000          .          
Buccaneers  .Ravens      .5        -INF             .             2.0000          .          
Buccaneers  .Ravens      .6        -INF             .             2.0000          .          
Buccaneers  .Ravens      .7        -INF             .             2.0000          .          
Buccaneers  .Ravens      .8        -INF             .             2.0000          .          
Buccaneers  .Buccaneers  .1        -INF        -1000.0000         2.0000          .          
Buccaneers  .Buccaneers  .2        -INF        -1000.0000         2.0000          .          
Buccaneers  .Buccaneers  .3        -INF        -1000.0000         2.0000          .          
Buccaneers  .Buccaneers  .4        -INF         -998.0000         2.0000          .          
Buccaneers  .Buccaneers  .5        -INF        -1000.0000         2.0000          .          
Buccaneers  .Buccaneers  .6        -INF        -1000.0000         2.0000          .          
Buccaneers  .Buccaneers  .7        -INF        -1000.0000         2.0000          .          
Buccaneers  .Buccaneers  .8        -INF        -1000.0000         2.0000          .          
Buccaneers  .Colts       .1        -INF             .             2.0000          .          
Buccaneers  .Colts       .2        -INF             .             2.0000          .          
Buccaneers  .Colts       .3        -INF            1.0000         2.0000          .          
Buccaneers  .Colts       .4        -INF            1.0000         2.0000          .          
Buccaneers  .Colts       .5        -INF             .             2.0000          .          
Buccaneers  .Colts       .6        -INF             .             2.0000          .          
Buccaneers  .Colts       .7        -INF             .             2.0000          .          
Buccaneers  .Colts       .8        -INF             .             2.0000          .          
Buccaneers  .Vikings     .1        -INF             .             2.0000          .          
Buccaneers  .Vikings     .2        -INF             .             2.0000          .          
Buccaneers  .Vikings     .3        -INF            1.0000         2.0000          .          
Buccaneers  .Vikings     .4        -INF            1.0000         2.0000          .          
Buccaneers  .Vikings     .5        -INF             .             2.0000          .          
Buccaneers  .Vikings     .6        -INF             .             2.0000          .          
Buccaneers  .Vikings     .7        -INF             .             2.0000          .          
Buccaneers  .Vikings     .8        -INF             .             2.0000          .          
Buccaneers  .Cardinals   .1        -INF             .             2.0000          .          
Buccaneers  .Cardinals   .2        -INF             .             2.0000          .          
Buccaneers  .Cardinals   .3        -INF            1.0000         2.0000          .          
Buccaneers  .Cardinals   .4        -INF            1.0000         2.0000          .          
Buccaneers  .Cardinals   .5        -INF             .             2.0000          .          
Buccaneers  .Cardinals   .6        -INF             .             2.0000          .          
Buccaneers  .Cardinals   .7        -INF             .             2.0000          .          
Buccaneers  .Cardinals   .8        -INF             .             2.0000          .          
Buccaneers  .Cowboys     .1        -INF             .             2.0000          .          
Buccaneers  .Cowboys     .2        -INF            1.0000         2.0000          .          
Buccaneers  .Cowboys     .3        -INF             .             2.0000          .          
Buccaneers  .Cowboys     .4        -INF            1.0000         2.0000          .          
Buccaneers  .Cowboys     .5        -INF             .             2.0000          .          
Buccaneers  .Cowboys     .6        -INF             .             2.0000          .          
Buccaneers  .Cowboys     .7        -INF             .             2.0000          .          
Buccaneers  .Cowboys     .8        -INF             .             2.0000          .          
Buccaneers  .Falcons     .1        -INF             .             2.0000          .          
Buccaneers  .Falcons     .2        -INF            1.0000         2.0000          .          
Buccaneers  .Falcons     .3        -INF             .             2.0000          .          
Buccaneers  .Falcons     .4        -INF            1.0000         2.0000          .          
Buccaneers  .Falcons     .5        -INF             .             2.0000          .          
Buccaneers  .Falcons     .6        -INF             .             2.0000          .          
Buccaneers  .Falcons     .7        -INF             .             2.0000          .          
Buccaneers  .Falcons     .8        -INF             .             2.0000          .          
Buccaneers  .Jets        .1        -INF             .             2.0000          .          
Buccaneers  .Jets        .2        -INF             .             2.0000          .          
Buccaneers  .Jets        .3        -INF             .             2.0000          .          
Buccaneers  .Jets        .4        -INF            2.0000         2.0000          .          
Buccaneers  .Jets        .5        -INF             .             2.0000          .          
Buccaneers  .Jets        .6        -INF             .             2.0000          .          
Buccaneers  .Jets        .7        -INF             .             2.0000          .          
Buccaneers  .Jets        .8        -INF             .             2.0000          .          
